"Date","Number 1","Number 2","Number 3","Number 4","Number 5","Lucky Ball"
"01/21/2026","3","10","22","32","38","11"
"01/20/2026","6","9","28","41","45","8"
"01/19/2026","5","17","22","42","48","16"
"01/18/2026","11","18","21","42","48","17"
"01/17/2026","10","17","24","32","34","17"
"01/16/2026","4","6","9","14","17","17"
"01/15/2026","3","24","32","39","41","18"
"01/14/2026","14","17","21","30","36","3"
"01/13/2026","21","32","34","35","38","14"
"01/12/2026","21","23","24","28","39","1"
"01/11/2026","5","6","12","14","24","12"
"01/10/2026","17","24","36","38","43","17"
"01/09/2026","19","24","40","42","44","5"
"01/08/2026","5","12","13","39","48","13"
"01/07/2026","5","14","15","21","39","10"
"01/06/2026","10","13","24","27","31","8"
"01/05/2026","2","7","8","21","45","15"
"01/04/2026","3","8","13","38","47","2"
"01/03/2026","1","2","28","30","43","7"
"01/02/2026","9","15","20","21","25","2"
"01/01/2026","2","8","17","32","45","15"
"12/31/2025","26","30","41","43","47","12"
"12/30/2025","3","7","15","24","30","16"
"12/29/2025","1","8","16","17","26","12"
"12/28/2025","12","17","25","34","42","9"
"12/27/2025","8","12","24","26","42","17"
"12/26/2025","2","9","15","20","24","3"
"12/25/2025","23","29","31","37","45","16"
"12/24/2025","3","5","7","17","34","9"
"12/23/2025","2","4","12","37","42","10"
"12/22/2025","9","16","23","34","46","7"
"12/21/2025","11","24","27","38","46","15"
"12/20/2025","8","21","30","41","47","15"
"12/19/2025","8","13","19","34","48","14"
"12/18/2025","2","9","24","25","44","15"
"12/17/2025","11","13","20","40","41","7"
"12/16/2025","3","4","19","24","39","11"
"12/15/2025","12","16","27","34","41","12"
"12/14/2025","8","23","32","33","34","15"
"12/13/2025","12","18","19","24","35","17"
"12/12/2025","6","20","23","30","36","11"
"12/11/2025","7","20","24","30","39","18"
"12/10/2025","5","7","14","16","45","11"
"12/09/2025","19","24","33","39","40","6"
"12/08/2025","11","14","28","30","41","11"
"12/07/2025","5","8","11","12","34","4"
"12/06/2025","11","12","14","34","48","13"
"12/05/2025","4","35","38","40","41","3"
"12/04/2025","1","10","21","35","47","4"
"12/03/2025","20","21","22","41","43","17"
"12/02/2025","1","15","17","24","29","2"
"12/01/2025","10","16","18","30","43","18"
"11/30/2025","3","8","13","17","18","17"
"11/29/2025","4","8","9","34","39","13"
"11/28/2025","19","28","32","41","47","16"
"11/27/2025","8","12","13","16","45","13"
"11/26/2025","8","12","15","23","43","5"
"11/25/2025","7","11","32","37","44","14"
"11/24/2025","3","11","18","24","38","2"
"11/23/2025","3","4","13","28","41","9"
"11/22/2025","4","8","24","28","47","16"
"11/21/2025","19","29","39","41","48","18"
"11/20/2025","5","8","37","39","40","16"
"11/19/2025","2","4","12","34","38","16"
"11/18/2025","4","8","30","31","37","3"
"11/17/2025","8","12","16","24","37","8"
"11/16/2025","3","11","26","32","45","2"
"11/15/2025","16","29","32","33","37","16"
"11/14/2025","14","19","34","42","43","13"
"11/13/2025","3","9","16","20","42","11"
"11/12/2025","20","28","30","33","44","15"
"11/11/2025","12","25","30","40","42","15"
"11/10/2025","11","17","32","39","44","13"
"11/09/2025","17","19","33","46","47","10"
"11/08/2025","27","31","41","46","47","15"
"11/07/2025","5","9","16","30","41","2"
"11/06/2025","9","15","32","39","41","11"
"11/05/2025","9","12","29","38","43","15"
"11/04/2025","3","13","17","27","44","12"
"11/03/2025","1","31","32","34","37","13"
"11/02/2025","8","14","19","25","38","15"
"11/01/2025","6","19","28","38","46","8"
"10/31/2025","3","27","37","40","42","1"
"10/30/2025","1","10","23","29","34","16"
"10/29/2025","3","4","33","36","43","2"
"10/28/2025","14","15","21","24","45","8"
"10/27/2025","1","10","30","32","33","4"
"10/26/2025","2","8","11","24","30","10"
"10/25/2025","21","32","34","35","44","5"
"10/24/2025","8","9","28","31","46","6"
"10/23/2025","12","30","33","39","40","3"
"10/22/2025","1","20","30","37","46","1"
"10/21/2025","8","9","15","31","32","12"
"10/20/2025","3","5","23","26","28","9"
"10/19/2025","11","31","35","42","45","3"
"10/18/2025","13","20","24","31","45","12"
"10/17/2025","7","24","34","45","47","11"
"10/16/2025","4","7","42","43","46","11"
"10/15/2025","13","25","27","31","46","17"
"10/14/2025","2","5","15","34","37","1"
"10/13/2025","3","9","19","28","46","5"
"10/12/2025","5","11","15","22","45","14"
"10/11/2025","10","37","40","42","45","8"
"10/10/2025","5","35","39","40","45","6"
"10/09/2025","9","11","27","42","46","17"
"10/08/2025","9","13","14","35","46","6"
"10/07/2025","8","32","42","44","46","8"
"10/06/2025","6","11","30","34","39","10"
"10/05/2025","4","23","25","32","40","16"
"10/04/2025","8","17","18","24","35","1"
"10/03/2025","1","22","23","25","38","12"
"10/02/2025","16","21","26","34","48","7"
"10/01/2025","1","4","5","16","47","7"
